,Unnamed: 0,住宿场所名称,省份,城市,商圈,星级,是否为客栈,房间数,评分,评论数,城市平均实住间夜,酒店总订单,酒店总间夜,酒店实住订单,酒店实住间夜,酒店直销订单,酒店直销间夜,酒店直销实住订单,酒店直销实住间夜,酒店直销拒单,酒店直销拒单率
3727,9486,林州田缘农家乐,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,2,3,1,1,2,3,1,1,1,0.5
3728,9487,林州瑞祥农家乐,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3729,9488,林州山味农家,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3730,9489,林州回味农家院,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3731,9490,林州乡里乡亲农家小院,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3732,9491,林州三至上农家院,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3733,9492,林州一家亲农家院,河南,安阳,安阳站殷墟,二星及其他,低星,12,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3734,9493,林州临水人家农家乐,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3735,9494,林州王相岩宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,40,4.909090042,2,27.97,1,1,1,1,1,1,1,1,0,0.0
3736,9495,安阳林州农家院,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3737,9496,安阳佰盛四季精品酒店,河南,安阳,安阳站殷墟,二星及其他,低星,60,4.736959934,44,27.97,41,50,28,29,35,43,24,24,0,0.0
3738,9497,安阳文中快捷宾馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,8,4.597559929,8,27.97,2,2,1,1,2,2,1,1,0,0.0
3739,9498,安阳清雅公寓,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.762639999,68,27.97,15,23,13,20,15,23,13,20,0,0.0
3740,9499,滑县金丰商务快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,82,2.090909958,2,27.97,4,4,2,2,4,4,2,2,0,0.0
3741,9500,安阳公路快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,4.209879875,10,27.97,9,10,7,7,9,10,7,7,0,0.0
3742,9501,安阳鑫鑫公寓,河南,安阳,安阳站殷墟,二星及其他,低星,6,5.0,1,27.97,1,4,1,4,1,4,1,4,0,0.0
3743,9502,安阳红门旅社,河南,安阳,安阳站殷墟,二星及其他,低星,28,3.5625,8,27.97,5,10,1,2,5,10,1,2,0,0.0
3744,9503,滑县金沙商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,4,4,3,3,4,4,3,3,0,0.0
3745,9504,滑县长城快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,55,3.833329916,16,27.97,8,8,7,7,8,8,7,7,0,0.0
3746,9505,林州聚福楼宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,4.712329865,16,27.97,10,13,8,9,9,12,7,8,0,0.0
3747,9506,安阳林州市友谊时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,22,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3748,9507,林州明珠大酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,2.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3749,9508,安阳银河宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3750,9509,安阳林州云海度假村,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3751,9510,安阳燚芝林快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,40,3.690910101,47,27.97,2,2,2,2,2,2,2,2,1,0.5
3752,9511,滑县金龙商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,4,27.97,1,1,1,1,1,1,1,1,0,0.0
3753,9512,滑县安泰商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3754,9513,滑县鑫源宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3755,9514,滑县翰林旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,1.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3756,9515,滑县海峰宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3757,9516,滑县好如家宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3758,9517,滑县皇朝假日宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,68,4.506790161,22,27.97,3,3,3,3,3,3,3,3,0,0.0
3759,9518,滑县88商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,50,3.561150074,17,27.97,7,7,7,7,7,7,7,7,0,0.0
3760,9519,安阳九宝佳快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,35,3.090909958,2,27.97,7,11,4,6,7,11,4,6,0,0.0
3761,9520,安阳晴来小屋旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.985510111,13,27.97,13,18,6,9,13,18,6,9,3,0.2308
3762,9521,安阳嘉乐公寓,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3763,9522,安阳嘉嘉快捷招待所,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3764,9523,林州市山里人家住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3765,9524,安阳ihome出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.300000191,4,27.97,4,4,3,3,4,4,3,3,0,0.0
3766,9525,安阳罗曼精品酒店,河南,安阳,安阳站,三星级/舒适,低星,59,4.109610081,27,27.97,25,30,17,19,17,21,13,15,1,0.0588
3767,9526,安阳速八酒店内黄建设路店,河南,安阳,安阳站殷墟,二星及其他,低星,60,3.375999928,11,27.97,12,16,8,12,12,16,8,12,2,0.1667
3768,9527,安阳安钢冶金炉料招待所,河南,安阳,安阳站殷墟,二星及其他,低星,60,5.0,1,27.97,3,6,1,3,3,6,1,3,0,0.0
3769,9528,安阳四排四号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3770,9529,安阳二排二号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3771,9530,安阳世纪庄园休闲会馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,1.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3772,9531,安阳顺鑫宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3773,9532,滑县金源宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3774,9533,安阳康洁快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,28,5.0,1,27.97,20,21,18,18,20,21,18,18,1,0.05
3775,9534,安阳小白杨农家宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3776,9535,安阳5排13号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,8,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3777,9536,安阳五排十六号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,1,27.97,1,2,1,1,1,2,1,1,0,0.0
3778,9537,安阳二排十六号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3779,9538,安阳三排十四号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3780,9539,安阳安禹招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3781,9540,安阳湘豫招待所,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3782,9541,安阳学国快捷旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3783,9542,安阳宝军旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3784,9543,安阳峨嵋旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3785,9544,安阳向阳快捷宾馆,河南,安阳,殷墟安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3786,9545,安阳大众快捷旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3787,9546,安阳裕馨宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3788,9547,安阳雅怡快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3789,9548,安阳峨嵋大街二排一号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3790,9549,安阳银凤出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3791,9550,安阳长鑫出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3792,9551,安阳阳光出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3793,9552,安阳新新出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3794,9553,安阳望京商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,78,4.460700035,126,27.97,69,84,53,65,65,79,51,63,1,0.0154
3795,9554,安阳美天快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3796,9555,安阳物流宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3797,9556,滑县新华时尚酒店,河南,安阳,安阳站殷墟,二星及其他,低星,42,4.299300194,17,27.97,15,15,14,14,15,15,14,14,0,0.0
3798,9557,安阳温馨旅舍,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3799,9558,安阳朝阳旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3800,9559,林州华阳快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,36,4.79309988,5,27.97,3,4,2,3,3,4,2,3,0,0.0
3801,9560,安阳天合旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3802,9561,林州亨豪宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3803,9562,安阳后营三排十六号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3804,9563,安阳喜鹊愉家旅馆,河南,安阳,安阳市中心,四星级/高档,OTA,117,4.799439907,71,27.97,70,86,39,46,1,1,1,1,0,0.0
3805,9564,城市便捷酒店安阳沃尔玛店,河南,安阳,安阳站殷墟,经济型,低星,100,4.686600208,113,27.97,81,107,48,61,38,48,24,30,3,0.0789
3806,9565,安阳小爱巢宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,10,4.0,2,27.97,5,9,1,1,5,9,1,1,2,0.4
3807,9566,林州鱼想水养生山庄,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3808,9567,林州99商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,2,2,1,1,2,2,1,1,0,0.0
3809,9568,林州家快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,2,27.97,12,18,8,13,12,18,8,13,1,0.0833
3810,9569,林州御水源商务快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,13,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3811,9570,安阳乐家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3812,9571,林州金雨家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,4,6,1,1,4,6,1,1,0,0.0
3813,9572,安阳出租屋18号旅馆,河南,安阳,安阳站,二星及其他,低星,12,5.0,1,27.97,1,3,1,1,1,3,1,1,1,1.0
3814,9573,安阳三排二号出租屋住宿,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,3,4,2,2,3,4,2,2,0,0.0
3815,9574,安阳三排十五号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3816,9575,安阳二排十八号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.647059917,6,27.97,1,1,1,1,1,1,1,1,0,0.0
3817,9576,安阳三排四号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3818,9577,内黄365云盟酒店简美店,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,8,27.97,7,7,7,7,7,7,7,7,0,0.0
3819,9578,林州朝阳时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,128,4.428569794,7,27.97,50,60,40,46,50,60,40,46,0,0.0
3820,9579,汤阴好时光宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.727270126,2,27.97,1,1,1,1,1,1,1,1,0,0.0
3821,9580,林州华谊酒店,河南,安阳,安阳站殷墟,二星及其他,低星,106,3.0,8,27.97,6,9,5,7,6,9,5,7,1,0.1667
3822,9581,安阳今生缘出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3823,9582,林州天路驿站,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3824,9583,安阳车站快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3825,9584,林州青年之家住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3826,9585,林州鑫汇商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,40,3.0,1,27.97,2,3,1,1,2,3,1,1,0,0.0
3827,9586,林州休闲居农家院,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3828,9587,安阳滑县国华大酒店,河南,安阳,安阳站殷墟,二星及其他,低星,112,4.271190166,13,27.97,53,65,48,58,50,61,47,57,0,0.0
3829,9588,安阳滑县天天快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,1.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3830,9589,林州誉林商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.771430016,9,27.97,6,7,3,3,6,7,3,3,1,0.1667
3831,9590,安阳海外海宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,1,27.97,6,9,2,2,6,9,2,2,3,0.5
3832,9591,安阳长安居快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3833,9592,安阳林州小遇客栈,河南,安阳,安阳站殷墟,二星及其他,低星,14,4.411759853,3,27.97,4,7,2,3,4,7,2,3,0,0.0
3834,9593,安阳一家人归墅住宿,河南,安阳,安阳站殷墟,二星及其他,低星,26,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3835,9594,安阳万通商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3836,9595,安阳东泰会馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3837,9596,林州运通宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3838,9597,安阳如家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.090909958,2,27.97,9,10,4,5,9,10,4,5,0,0.0
3839,9598,安阳世元快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,3,27.97,3,4,2,3,3,4,2,3,1,0.3333
3840,9599,林州申华商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3841,9600,安阳一品快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,26,3.255100012,14,27.97,3,3,1,1,3,3,1,1,0,0.0
3842,9601,IU酒店·安阳火车站铁西路店,河南,安阳,安阳站殷墟,经济型,低星,88,4.583769798,28,27.97,51,58,25,29,34,40,25,29,0,0.0
3843,9602,安阳天鹅湖时尚主题酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3844,9603,安阳康德宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3845,9604,安阳遇见客栈,河南,安阳,安阳市中心,二星及其他,低星,9,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3846,9605,安阳七彩青春时尚酒店,河南,安阳,安阳站殷墟,二星及其他,低星,42,4.22329998,83,27.97,21,27,17,22,21,27,17,22,0,0.0
3847,9606,安阳物华招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3848,9607,安阳良辰快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3849,9608,安阳林升旅社,河南,安阳,安阳站殷墟,二星及其他,低星,13,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3850,9609,林州振林宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,4,7,1,1,4,7,1,1,3,0.75
3851,9610,安阳佳苑时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3852,9611,林州新世纪商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,32,5.0,1,27.97,1,1,1,1,1,1,1,1,1,1.0
3853,9612,安阳铜冶百姓宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,28,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3854,9613,安阳水冶馨凯宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,2,27.97,1,1,1,1,1,1,1,1,0,0.0
3855,9614,安阳县水冶天利宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.5,4,27.97,2,2,2,2,2,2,2,2,0,0.0
3856,9615,安阳E座出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3857,9616,安阳蓝天出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3858,9617,林州晨光快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3859,9618,林州忆家旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3860,9619,林州东方旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3861,9620,安阳万和旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3862,9621,安阳随缘出租屋,河南,安阳,安阳站,二星及其他,低星,16,5.0,14,27.97,6,10,3,4,6,10,3,4,1,0.1667
3863,9622,安阳开元旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3864,9623,安阳县富苑快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,30,3.832060099,13,27.97,26,30,20,23,26,30,20,23,0,0.0
3865,9624,安阳情人岛度假山庄,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3866,9625,安阳58宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.704740047,80,27.97,131,132,102,103,127,127,100,100,2,0.0157
3867,9626,安阳荣丰宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3868,9627,林州龍昇宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3869,9628,安阳林州中心旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3870,9629,安阳鑫怡商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3871,9630,汤阴百佳宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3872,9631,滑县顺禾宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,17,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3873,9632,滑县爱之家商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,50,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3874,9633,安阳惜缘快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3875,9634,安阳宝利快捷宾馆,河南,安阳,安阳市中心安阳站,二星及其他,低星,25,4.599999905,10,27.97,52,56,40,44,52,56,40,44,0,0.0
3876,9635,安阳双祥旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3877,9636,安阳魏庆烩馆住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3878,9637,安阳温馨小舍隐私家庭宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,1,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3879,9638,安阳开元宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3880,9639,安阳恒星宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3881,9640,安阳中华旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3882,9641,安阳中鑫旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,1,1.0
3883,9642,安阳鑫源招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,2,3,1,1,2,3,1,1,1,0.5
3884,9643,安阳鸡毛上天商务中心住宿,河南,安阳,安阳站殷墟,二星及其他,低星,32,3.0,1,27.97,2,2,2,2,2,2,2,2,0,0.0
3885,9644,安阳水冶南关快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.333330154,3,27.97,2,2,1,1,2,2,1,1,0,0.0
3886,9645,安阳东青招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,1,1.0
3887,9646,安阳VA精品客栈,河南,安阳,安阳市中心安阳站,二星及其他,低星,45,4.41162014,69,27.97,75,86,43,49,53,61,32,37,1,0.0189
3888,9647,安阳深源商务会馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3889,9648,滑县豪仕旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3890,9649,内黄枣乡商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,39,4.5,4,27.97,6,6,6,6,6,6,6,6,0,0.0
3891,9650,安阳昊鑫快捷宾馆,河南,安阳,安阳市中心,二星及其他,低星,20,5.0,1,27.97,3,4,2,2,3,4,2,2,0,0.0
3892,9651,滑县奥晟宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.5,2,27.97,1,1,1,1,1,1,1,1,0,0.0
3893,9652,安阳蓝鹊酒店,河南,安阳,安阳站安阳市中心,二星及其他,低星,83,4.559060097,115,27.97,134,201,60,77,101,139,51,62,4,0.0396
3894,9653,安阳迎宾旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,15,4.0,2,27.97,3,4,1,1,3,4,1,1,0,0.0
3895,9654,安阳林州云端映像酒店,河南,安阳,安阳站殷墟,三星级/舒适,低星,104,5.0,7,27.97,14,25,11,22,12,22,10,20,2,0.1667
3896,9655,安阳老五招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,2,1,1,1,2,1,1,0,0.0
3897,9656,安阳情缘出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3898,9657,安阳书妹出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3899,9658,安阳千百度出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3900,9659,安阳五排十一号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3901,9660,安阳后营4排9号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3902,9661,安阳二排七号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
3903,9662,安阳五排三号出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0
