,住宿场所名称,省份,城市,商圈,星级,是否为客栈,房间数,评分,评论数,城市平均实住间夜,酒店总订单,酒店总间夜,酒店实住订单,酒店实住间夜,酒店直销订单,酒店直销间夜,酒店直销实住订单,酒店直销实住间夜,酒店直销拒单,酒店直销拒单率,城市直销订单,城市直销拒单率
9271,安阳大唐旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.451610088,37,27.97,11,15,5,6,11,15,5,6,2,0.1818,9489.0,0.0267
9272,安阳佳苑宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.748359919,35,27.97,147,181,102,123,147,181,102,123,5,0.034,9489.0,0.0267
9273,安阳宜鑫快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.301459789,47,27.97,35,45,21,25,32,38,20,23,0,0.0,9489.0,0.0267
9274,安阳安康快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,40,4.470240116,69,27.97,2,2,1,1,2,2,1,1,0,0.0,9489.0,0.0267
9275,安阳怡心快捷旅馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,12,5.0,1,27.97,1,3,1,1,1,3,1,1,0,0.0,9489.0,0.0267
9276,世纪星都市易家安阳店,河南,安阳,安阳站殷墟,经济型,低星,88,4.740610123,691,27.97,281,322,198,216,231,265,171,189,1,0.0043,9489.0,0.0267
9277,安阳内黄新兴宾馆朝阳路店,河南,安阳,安阳站殷墟,二星及其他,低星,35,4.52173996,3,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9278,林州银都快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,60,4.138010025,46,27.97,22,32,18,28,22,32,18,28,0,0.0,9489.0,0.0267
9279,安阳佳豪快捷宾馆,河南,安阳,安阳站殷墟安阳市中心,二星及其他,低星,20,4.04761982,3,27.97,4,6,1,1,4,6,1,1,2,0.5,9489.0,0.0267
9280,安阳鸿鹏宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,160,4.48871994,35,27.97,13,16,9,12,10,12,8,10,1,0.1,9489.0,0.0267
9281,安阳澜琦快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,40,2.963560104,21,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9282,内黄县红波旅社,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9283,内黄县如家宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,13,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9284,内黄县梦圆宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9285,安阳鼎巢快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9286,内黄县金城快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9287,内黄县华逸快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9288,内黄县银海快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,12,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9289,内黄县宇龙宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,13,3.5,2,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9290,安阳双义快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,3,27.97,2,2,1,1,2,2,1,1,0,0.0,9489.0,0.0267
9291,安阳鑫福地宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9292,安阳中州假日酒店,河南,安阳,安阳市中心,二星及其他,低星,108,4.592909813,141,27.97,47,61,25,29,17,18,13,14,0,0.0,9489.0,0.0267
9293,安阳名典99快捷宾馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,30,4.636360168,2,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9294,安阳洹瀛宾馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9295,安阳平原快捷宾馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,4.677420139,4,27.97,10,15,5,7,10,15,5,7,1,0.1,9489.0,0.0267
9296,滑县鼎盛商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.570709944,10,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9297,安阳内黄香榭时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,35,4.219140053,34,27.97,23,29,18,22,20,24,17,21,2,0.1,9489.0,0.0267
9298,安阳U家快捷宾馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,25,5.0,2,27.97,3,3,2,2,3,3,2,2,0,0.0,9489.0,0.0267
9299,安阳教育宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,2,1,2,1,2,1,2,0,0.0,9489.0,0.0267
9300,滑县聚友宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.666670084,4,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9301,滑县帝王快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,38,4.848480225,16,27.97,19,19,16,16,18,18,15,15,0,0.0,9489.0,0.0267
9302,内黄隆兴宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.285709858,5,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9303,内黄信誉快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,33,4.409090042,4,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9304,滑县友谊快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,38,3.799999952,10,27.97,3,3,2,2,3,3,2,2,0,0.0,9489.0,0.0267
9305,滑县天伦豪圣酒店,河南,安阳,安阳站殷墟,二星及其他,低星,130,4.26899004,26,27.97,17,18,11,12,14,15,9,10,0,0.0,9489.0,0.0267
9306,安阳顺福祥酒店,河南,安阳,安阳站殷墟,二星及其他,低星,60,3.774699926,38,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9307,安阳长城假日宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9308,安阳爱家快捷宾馆北大街店,河南,安阳,安阳站安阳市中心,二星及其他,低星,18,2.797169924,11,27.97,7,10,3,4,5,8,3,4,0,0.0,9489.0,0.0267
9309,安阳文峰区阳光旅社,河南,安阳,安阳站安阳市中心,二星及其他,低星,24,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9310,滑县永和商务酒店,河南,安阳,安阳站殷墟,二星及其他,低星,22,3.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9311,安阳福聚德宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,1,1.0,9489.0,0.0267
9312,安阳鸿洲快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,33,4.025380135,10,27.97,2,2,2,2,2,2,2,2,0,0.0,9489.0,0.0267
9313,安阳水冶宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.0,13,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9314,安阳相福源宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,100,4.454549789,4,27.97,2,2,1,1,2,2,1,1,0,0.0,9489.0,0.0267
9315,安阳天天快捷宾馆,河南,安阳,殷墟安阳站,二星及其他,低星,17,4.836730003,7,27.97,5,6,2,2,4,4,2,2,2,0.5,9489.0,0.0267
9316,安阳鑫众快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,22,4.607840061,6,27.97,3,3,2,2,3,3,2,2,0,0.0,9489.0,0.0267
9317,安阳御丰旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,17,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9318,安阳华润快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.375840187,7,27.97,3,4,1,1,3,4,1,1,1,0.3333,9489.0,0.0267
9319,安阳金港快捷宾馆,河南,安阳,安阳市中心,二星及其他,低星,45,3.827769995,33,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9320,安阳汤阴建昌住宿,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,2,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9321,滑县澜朝快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9322,安阳中唐快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,50,4.207600117,35,27.97,5,5,1,1,4,4,1,1,0,0.0,9489.0,0.0267
9323,安阳e+人时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,3.598089933,6,27.97,3,3,1,1,3,3,1,1,2,0.6667,9489.0,0.0267
9324,安阳顺航快捷宾馆,河南,安阳,安阳站,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9325,安阳驿家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9326,安阳馨园宾馆,河南,安阳,安阳市中心,二星及其他,低星,20,2.688679934,5,27.97,4,7,2,3,4,7,2,3,0,0.0,9489.0,0.0267
9327,汤阴宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,60,3.9238801,92,27.97,40,46,10,13,35,41,9,12,0,0.0,9489.0,0.0267
9328,汤阴儒家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,40,3.971430063,9,27.97,9,9,7,7,9,9,7,7,0,0.0,9489.0,0.0267
9329,安阳天天如家酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,3.377650023,21,27.97,13,17,7,9,13,17,7,9,2,0.1538,9489.0,0.0267
9330,安阳璇光酒店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9331,安阳袁林招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,2,3,2,3,2,3,2,3,0,0.0,9489.0,0.0267
9332,滑县中州快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,40,4.131410122,94,27.97,12,12,9,9,12,12,9,9,0,0.0,9489.0,0.0267
9333,林州海澜宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,2.940500021,18,27.97,16,19,10,11,16,19,10,11,1,0.0625,9489.0,0.0267
9334,林州糖果时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,22,3.926529884,9,27.97,10,16,1,2,5,8,1,2,1,0.2,9489.0,0.0267
9335,安阳圆梦旅馆,河南,安阳,安阳站,二星及其他,低星,11,1.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9336,安阳荣华旅社,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9337,汤阴雅贤宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9338,林州市海澜时尚快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,48,4.686570168,11,27.97,17,21,16,20,17,21,16,20,0,0.0,9489.0,0.0267
9339,汤阴巧玲旅社,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9340,林州祥和宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,23,5.0,1,27.97,4,4,1,1,4,4,1,1,2,0.5,9489.0,0.0267
9341,汤阴王家客栈,河南,安阳,安阳站殷墟,二星及其他,低星,12,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9342,汤阴心诚出租公寓,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9343,安阳新月旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9344,汤阴缘情趣主题旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,28,3.189589977,11,27.97,4,4,1,1,2,2,1,1,0,0.0,9489.0,0.0267
9345,安阳恒运招待所,河南,安阳,安阳站,二星及其他,低星,20,5.0,5,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9346,安阳小遇客栈,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.391109943,124,27.97,16,20,7,7,16,20,7,7,2,0.125,9489.0,0.0267
9347,安阳辅中招待所,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,1,1.0,9489.0,0.0267
9348,汤阴鑫朋快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9349,汤阴汇通宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.407410145,24,27.97,16,17,11,12,16,17,11,12,0,0.0,9489.0,0.0267
9350,汤阴杨家旅社,河南,安阳,安阳站殷墟,二星及其他,低星,26,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9351,汤阴鑫源出租屋,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9352,林州如意农家院,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9353,安阳极速宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,3,1,1,1,3,1,1,0,0.0,9489.0,0.0267
9354,安阳交通宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,1.0,1,27.97,1,2,1,1,1,2,1,1,0,0.0,9489.0,0.0267
9355,滑县佳鑫宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9356,安阳君御宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9357,安阳金利招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.666669846,3,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9358,安阳温馨旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,26,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9359,安阳内黄逸家宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9360,安阳八方旅社,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9361,内黄三元宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,4.098360062,4,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9362,安阳财政招待所,河南,安阳,安阳站殷墟,二星及其他,低星,21,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9363,安阳祥瑞宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9364,安阳滑源宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9365,安阳滑县人民宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,17,4.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9366,滑县弘扬快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.369860172,18,27.97,22,22,21,21,22,22,21,21,0,0.0,9489.0,0.0267
9367,安阳汤阴紫园宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9368,安阳汤阴和谐宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,35,4.904759884,3,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9369,安阳林州禄祥招待所,河南,安阳,安阳站殷墟,二星及其他,低星,21,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9370,安阳林州星光旅社,河南,安阳,安阳站殷墟,二星及其他,低星,14,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9371,安阳林州市银河宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9372,安阳金尊快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9373,林州鑫鑫宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9374,安阳永鑫旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9375,林州便民招待所,河南,安阳,安阳站殷墟,二星及其他,低星,22,5.0,2,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9376,安阳凤凰快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9377,安阳汤阴县家庭旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9378,汤阴温馨旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,9,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9379,安阳乐家主题睡吧旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,13,5.0,1,27.97,3,6,1,1,3,6,1,1,0,0.0,9489.0,0.0267
9380,林州迎宾楼招待所,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9381,安阳凯悦旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,8,5.0,1,27.97,1,2,1,1,1,2,1,1,0,0.0,9489.0,0.0267
9382,内黄盛达快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,38,3.519999981,7,27.97,2,2,2,2,2,2,2,2,0,0.0,9489.0,0.0267
9383,内黄二帝宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9384,安阳一休旅社,河南,安阳,安阳站殷墟,二星及其他,低星,12,5.0,1,27.97,2,2,1,1,2,2,1,1,0,0.0,9489.0,0.0267
9385,安阳林州宜家快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,26,3.727269888,2,27.97,4,4,1,1,4,4,1,1,1,0.25,9489.0,0.0267
9386,安阳新概念快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9387,安阳林粮快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,38,5.0,1,27.97,1,1,1,1,1,1,1,1,1,1.0,9489.0,0.0267
9388,安阳金顺旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,4.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9389,安阳小康宾馆,河南,安阳,安阳站,二星及其他,低星,18,4.291890144,10,27.97,6,11,3,5,6,11,3,5,1,0.1667,9489.0,0.0267
9390,安阳内黄鑫源宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9391,林州红太阳农家院,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9392,安阳黄爱梅的家庭旅社,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9393,林州鸿瑞快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,36,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9394,林州奥林旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9395,林州青年旅社,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9396,林州桔子时尚宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,28,3.914629936,7,27.97,10,14,6,9,10,14,6,9,1,0.1,9489.0,0.0267
9397,林州长城快捷宾馆桃园大道店,河南,安阳,安阳站殷墟,二星及其他,低星,30,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9398,林州长城快捷宾馆姚村店,河南,安阳,安阳站殷墟,二星及其他,低星,50,5.0,2,27.97,6,8,1,1,5,7,1,1,1,0.2,9489.0,0.0267
9399,安阳汤阴嘉利家旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9400,安阳滑县银融宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,10,4.319499969,11,27.97,4,4,2,2,4,4,2,2,0,0.0,9489.0,0.0267
9401,林州雲泉度假村,河南,安阳,安阳站殷墟,二星及其他,低星,25,3.601030111,17,27.97,11,17,6,10,11,17,6,10,0,0.0,9489.0,0.0267
9402,安阳新缘公寓,河南,安阳,安阳站殷墟,二星及其他,低星,20,4.48830986,25,27.97,2,4,1,2,2,4,1,2,1,0.5,9489.0,0.0267
9403,滑县鹏飞商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,33,5.0,2,27.97,39,39,33,33,39,39,33,33,0,0.0,9489.0,0.0267
9404,滑县康佳宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9405,滑县广源宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9406,安阳鸿雁旅店,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9407,安阳紫薇宾馆,河南,安阳,安阳站安阳市中心,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9408,安阳电业宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9409,汤阴同福客栈,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9410,安阳亿家快捷酒店,河南,安阳,安阳站殷墟,二星及其他,低星,48,3.618639946,5,27.97,12,12,9,9,12,12,9,9,1,0.0833,9489.0,0.0267
9411,安阳五排十四号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9412,安阳后营五排十号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9413,安阳五排二号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,3,7,1,2,3,7,1,2,0,0.0,9489.0,0.0267
9414,内黄县金豪快捷宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9415,林州市月明旅馆,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9416,安阳海纳百川宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,70,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9417,安阳五排十五号旅社,河南,安阳,安阳站殷墟,二星及其他,低星,18,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9418,安阳五排二十号旅社,河南,安阳,安阳站殷墟,二星及其他,低星,20,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9419,安阳林州富元商务宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,58,5.0,2,27.97,5,5,4,4,5,5,4,4,0,0.0,9489.0,0.0267
9420,安阳后营四排十四号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9421,安阳后营四排十二号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,15,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9422,安阳后营四排六号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,5,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9423,安阳后营四排三号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,5,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9424,安阳后营二排二号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,10,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9425,安阳后营二排四号宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,16,5.0,1,27.97,1,1,1,1,1,1,1,1,0,0.0,9489.0,0.0267
9426,滑县道口宾馆,河南,安阳,安阳站殷墟,二星及其他,低星,57,4.214290142,14,27.97,14,15,12,13,14,15,12,13,0,0.0,9489.0,0.0267
